ano,localizacao,rede,alunos_por_turma_ei,alunos_por_turma_ei_creche,alunos_por_turma_ei_pre_escola,alunos_por_turma_ef,alunos_por_turma_ef_anos_iniciais,alunos_por_turma_ef_anos_finais,alunos_por_turma_ef_1_ano,alunos_por_turma_ef_2_ano,alunos_por_turma_ef_3_ano,alunos_por_turma_ef_4_ano,alunos_por_turma_ef_5_ano,alunos_por_turma_ef_6_ano,alunos_por_turma_ef_7_ano,alunos_por_turma_ef_8_ano,alunos_por_turma_ef_9_ano,alunos_por_turma_ef_turmas_unif_multi_fluxo,alunos_por_turma_em,alunos_por_turma_em_1_ano,alunos_por_turma_em_2_ano,alunos_por_turma_em_3_ano,alunos_por_turma_em_4_ano,alunos_por_turma_em_nao_seriado,horas_aula_diarias_ei,horas_aula_diarias_ei_creche,horas_aula_diarias_ei_pre_escola,horas_aula_diarias_ef,horas_aula_diarias_ef_anos_iniciais,horas_aula_diarias_ef_anos_finais,horas_aula_diarias_ef_1_ano,horas_aula_diarias_ef_2_ano,horas_aula_diarias_ef_3_ano,horas_aula_diarias_ef_4_ano,horas_aula_diarias_ef_5_ano,horas_aula_diarias_ef_6_ano,horas_aula_diarias_ef_7_ano,horas_aula_diarias_ef_8_ano,horas_aula_diarias_ef_9_ano,horas_aula_diarias_em,horas_aula_diarias_em_1_ano,horas_aula_diarias_em_2_ano,horas_aula_diarias_em_3_ano,horas_aula_diarias_em_4_ano,horas_aula_diarias_em_nao_seriado,distorcao_idade_serie_pct_ef,distorcao_idade_serie_pct_ef_anos_iniciais,distorcao_idade_serie_pct_ef_anos_finais,distorcao_idade_serie_pct_ef_1_ano,distorcao_idade_serie_pct_ef_2_ano,distorcao_idade_serie_pct_ef_3_ano,distorcao_idade_serie_pct_ef_4_ano,distorcao_idade_serie_pct_ef_5_ano,distorcao_idade_serie_pct_ef_6_ano,distorcao_idade_serie_pct_ef_7_ano,distorcao_idade_serie_pct_ef_8_ano,distorcao_idade_serie_pct_ef_9_ano,distorcao_idade_serie_pct_em,distorcao_idade_serie_pct_em_1_ano,distorcao_idade_serie_pct_em_2_ano,distorcao_idade_serie_pct_em_3_ano,distorcao_idade_serie_pct_em_4_ano,taxa_aprovacao_pct_ef,taxa_aprovacao_pct_ef_anos_iniciais,taxa_aprovacao_pct_ef_anos_finais,taxa_aprovacao_pct_ef_1_ano,taxa_aprovacao_pct_ef_2_ano,taxa_aprovacao_pct_ef_3_ano,taxa_aprovacao_pct_ef_4_ano,taxa_aprovacao_pct_ef_5_ano,taxa_aprovacao_pct_ef_6_ano,taxa_aprovacao_pct_ef_7_ano,taxa_aprovacao_pct_ef_8_ano,taxa_aprovacao_pct_ef_9_ano,taxa_aprovacao_pct_em,taxa_aprovacao_pct_em_1_ano,taxa_aprovacao_pct_em_2_ano,taxa_aprovacao_pct_em_3_ano,taxa_aprovacao_pct_em_4_ano,taxa_aprovacao_pct_em_nao_seriado,taxa_reprovacao_pct_ef,taxa_reprovacao_pct_ef_anos_iniciais,taxa_reprovacao_pct_ef_anos_finais,taxa_reprovacao_pct_ef_1_ano,taxa_reprovacao_pct_ef_2_ano,taxa_reprovacao_pct_ef_3_ano,taxa_reprovacao_pct_ef_4_ano,taxa_reprovacao_pct_ef_5_ano,taxa_reprovacao_pct_ef_6_ano,taxa_reprovacao_pct_ef_7_ano,taxa_reprovacao_pct_ef_8_ano,taxa_reprovacao_pct_ef_9_ano,taxa_reprovacao_pct_em,taxa_reprovacao_pct_em_1_ano,taxa_reprovacao_pct_em_2_ano,taxa_reprovacao_pct_em_3_ano,taxa_reprovacao_pct_em_4_ano,taxa_reprovacao_pct_em_nao_seriado,taxa_abandono_pct_ef,taxa_abandono_pct_ef_anos_iniciais,taxa_abandono_pct_ef_anos_finais,taxa_abandono_pct_ef_1_ano,taxa_abandono_pct_ef_2_ano,taxa_abandono_pct_ef_3_ano,taxa_abandono_pct_ef_4_ano,taxa_abandono_pct_ef_5_ano,taxa_abandono_pct_ef_6_ano,taxa_abandono_pct_ef_7_ano,taxa_abandono_pct_ef_8_ano,taxa_abandono_pct_ef_9_ano,taxa_abandono_pct_em,taxa_abandono_pct_em_1_ano,taxa_abandono_pct_em_2_ano,taxa_abandono_pct_em_3_ano,taxa_abandono_pct_em_4_ano,taxa_abandono_pct_em_nao_seriado,taxa_nao_resposta_pct_ef,taxa_nao_resposta_pct_ef_anos_iniciais,taxa_nao_resposta_pct_ef_anos_finais,taxa_nao_resposta_pct_ef_1_ano,taxa_nao_resposta_pct_ef_2_ano,taxa_nao_resposta_pct_ef_3_ano,taxa_nao_resposta_pct_ef_4_ano,taxa_nao_resposta_pct_ef_5_ano,taxa_nao_resposta_pct_ef_6_ano,taxa_nao_resposta_pct_ef_7_ano,taxa_nao_resposta_pct_ef_8_ano,taxa_nao_resposta_pct_ef_9_ano,taxa_nao_resposta_pct_em,taxa_nao_resposta_pct_em_1_ano,taxa_nao_resposta_pct_em_2_ano,taxa_nao_resposta_pct_em_3_ano,taxa_nao_resposta_pct_em_4_ano,taxa_nao_resposta_pct_em_nao_seriado,docentes_ensino_superior_pct_ei,docentes_ensino_superior_pct_ei_creche,docentes_ensino_superior_pct_ei_pre_escola,docentes_ensino_superior_pct_ef,docentes_ensino_superior_pct_ef_anos_iniciais,docentes_ensino_superior_pct_ef_anos_finais,docentes_ensino_superior_pct_em,docentes_ensino_superior_pct_ep,docentes_ensino_superior_pct_eja,docentes_ensino_superior_pct_ee,adequacao_formacao_docente_ei_grupo_1,adequacao_formacao_docente_ei_grupo_2,adequacao_formacao_docente_ei_grupo_3,adequacao_formacao_docente_ei_grupo_4,adequacao_formacao_docente_ei_grupo_5,adequacao_formacao_docente_ef_grupo_1,adequacao_formacao_docente_ef_grupo_2,adequacao_formacao_docente_ef_grupo_3,adequacao_formacao_docente_ef_grupo_4,adequacao_formacao_docente_ef_grupo_5,adequacao_formacao_docente_ef_anos_iniciais_grupo_1,adequacao_formacao_docente_ef_anos_iniciais_grupo_2,adequacao_formacao_docente_ef_anos_iniciais_grupo_3,adequacao_formacao_docente_ef_anos_iniciais_grupo_4,adequacao_formacao_docente_ef_anos_iniciais_grupo_5,adequacao_formacao_docente_ef_anos_finais_grupo_1,adequacao_formacao_docente_ef_anos_finais_grupo_2,adequacao_formacao_docente_ef_anos_finais_grupo_3,adequacao_formacao_docente_ef_anos_finais_grupo_4,adequacao_formacao_docente_ef_anos_finais_grupo_5,adequacao_formacao_docente_em_grupo_1,adequacao_formacao_docente_em_grupo_2,adequacao_formacao_docente_em_grupo_3,adequacao_formacao_docente_em_grupo_4,adequacao_formacao_docente_em_grupo_5,adequacao_formacao_docente_eja_fundamental_grupo_1,adequacao_formacao_docente_eja_fundamental_grupo_2,adequacao_formacao_docente_eja_fundamental_grupo_3,adequacao_formacao_docente_eja_fundamental_grupo_4,adequacao_formacao_docente_eja_fundamental_grupo_5,adequacao_formacao_docente_eja_medio_grupo_1,adequacao_formacao_docente_eja_medio_grupo_2,adequacao_formacao_docente_eja_medio_grupo_3,adequacao_formacao_docente_eja_medio_grupo_4,adequacao_formacao_docente_eja_medio_grupo_5,regularidade_docente_baixa_regularidade,regularidade_docente_media_baixa,regularidade_docente_media_alta,regularidade_docente_alta,esforco_docente_ef_nivel_1,esforco_docente_ef_nivel_2,esforco_docente_ef_nivel_3,esforco_docente_ef_nivel_4,esforco_docente_ef_nivel_5,esforco_docente_ef_nivel_6,esforco_docente_ef_anos_iniciais_nivel_1,esforco_docente_ef_anos_iniciais_nivel_2,esforco_docente_ef_anos_iniciais_nivel_3,esforco_docente_ef_anos_iniciais_nivel_4,esforco_docente_ef_anos_iniciais_nivel_5,esforco_docente_ef_anos_iniciais_nivel_6,esforco_docente_ef_anos_finais_nivel_1,esforco_docente_ef_anos_finais_nivel_2,esforco_docente_ef_anos_finais_nivel_3,esforco_docente_ef_anos_finais_nivel_4,esforco_docente_ef_anos_finais_nivel_5,esforco_docente_ef_anos_finais_nivel_6,esforco_docente_em_nivel_1,esforco_docente_em_nivel_2,esforco_docente_em_nivel_3,esforco_docente_em_nivel_4,esforco_docente_em_nivel_5,esforco_docente_em_nivel_6,complexidade_gestao_nivel_1,complexidade_gestao_nivel_2,complexidade_gestao_nivel_3,complexidade_gestao_nivel_4,complexidade_gestao_nivel_5,complexidade_gestao_nivel_6
2025,Total,Municipal,16.6,14.9,18.2,22.2,22.0,25.1,20.5,21.4,22.1,23.2,23.0,25.3,25.4,25.2,24.4,14.0,26.2,27.2,26.6,24.8,21.9,,6.2,7.7,5.2,5.3,5.2,5.5,5.1,5.2,5.2,5.2,5.3,5.4,5.4,5.5,5.6,5.2,5.3,5.2,5.1,4.9,,11.4,7.4,19.5,1.7,3.4,8.3,11.1,12.5,19.8,20.8,19.4,17.7,17.1,19.6,15.7,15.0,33.2,96.9,98.0,94.6,99.2,98.5,96.5,97.6,97.9,93.2,93.5,94.8,97.3,93.6,90.5,94.0,96.9,94.0,,2.7,1.8,4.4,0.5,1.3,3.3,2.2,1.8,5.8,5.5,4.1,1.8,4.7,7.6,3.9,2.0,3.7,,0.4,0.2,1.0,0.3,0.2,0.2,0.2,0.3,1.0,1.0,1.1,0.9,1.7,1.9,2.1,1.1,2.3,,1.3,1.2,1.7,1.4,1.2,1.2,1.1,1.0,1.6,1.7,1.8,1.5,2.2,2.8,2.4,1.3,0.5,,86.6,86.0,87.7,90.0,90.4,89.8,94.4,,74.6,,68.9,0.7,16.6,2.6,11.2,68.2,1.0,18.6,2.7,9.5,77.3,1.1,9.7,2.6,9.3,51.7,0.9,34.7,2.8,9.9,64.2,1.5,28.1,2.4,3.8,19.5,0.3,43.6,3.2,33.4,44.1,0.6,48.1,3.7,3.5,10.3,35.2,43.3,11.2,25.3,20.2,25.6,23.1,3.8,2.0,33.0,18.4,24.4,20.5,2.4,1.3,9.0,19.6,26.7,33.8,7.1,3.8,4.0,11.7,25.8,39.9,13.3,5.3,28.3,35.4,18.6,6.9,9.3,1.5
2025,Rural,Municipal,14.0,13.8,14.2,16.0,16.1,18.4,15.2,15.9,16.0,17.2,16.5,18.8,18.6,18.5,17.5,13.7,14.3,16.8,12.8,12.8,13.0,,5.1,5.7,4.8,5.3,5.2,5.5,5.1,5.3,5.2,5.2,5.4,5.4,5.5,5.5,5.7,4.6,4.5,4.8,4.6,4.0,,14.5,8.9,24.5,1.9,3.3,9.7,13.3,16.3,24.1,25.6,24.4,23.8,53.7,56.5,50.4,53.1,30.8,96.0,97.2,93.9,99.4,98.8,95.4,96.4,96.3,92.0,93.0,94.2,96.8,93.2,92.0,91.5,96.2,100.0,,3.2,2.5,4.5,0.4,1.0,4.3,3.3,3.3,6.6,5.4,4.0,1.7,1.9,3.3,1.5,0.2,0.0,,0.8,0.3,1.6,0.2,0.2,0.3,0.3,0.4,1.4,1.6,1.8,1.5,4.9,4.7,7.0,3.6,0.0,,1.2,1.1,1.4,1.2,1.2,1.2,1.1,1.0,1.3,1.4,1.5,1.3,2.9,4.4,2.6,1.3,0.0,,73.2,71.3,74.6,80.2,80.6,80.8,79.9,,54.8,,58.2,0.8,13.7,3.0,24.3,46.6,0.7,29.7,3.3,19.7,66.1,1.0,10.3,3.0,19.6,28.0,0.4,48.1,3.5,20.0,36.4,0.2,42.2,4.7,16.5,7.0,0.1,37.0,3.0,52.9,20.5,0.6,56.3,2.4,20.2,14.1,31.7,37.8,16.4,35.4,16.8,21.2,21.8,3.3,1.5,44.7,9.2,22.5,19.8,2.6,1.2,21.7,20.9,22.0,28.5,4.7,2.2,11.7,14.0,25.4,39.3,7.6,2.0,34.6,23.6,18.6,9.8,12.2,1.2
2025,Rural,Total,13.9,13.7,14.0,15.9,15.8,18.2,14.9,15.6,15.7,16.8,16.2,18.6,18.4,18.3,17.3,13.4,20.1,21.4,20.6,18.9,21.5,13.1,5.1,5.8,4.8,5.3,5.2,5.5,5.0,5.2,5.1,5.2,5.3,5.4,5.4,5.5,5.6,6.0,6.0,5.9,5.9,8.6,4.9,14.8,9.2,23.7,2.2,3.6,10.0,13.5,16.5,23.2,24.6,23.7,23.3,27.6,29.8,26.8,25.5,24.0,96.0,97.2,94.3,99.3,98.7,95.3,96.4,96.2,92.7,93.5,94.6,96.5,95.0,93.6,95.2,96.7,96.8,93.0,3.2,2.5,4.2,0.4,1.1,4.3,3.3,3.4,5.9,4.9,3.7,1.9,2.5,3.3,2.3,1.6,1.7,2.3,0.8,0.3,1.5,0.3,0.2,0.4,0.3,0.4,1.4,1.6,1.7,1.6,2.5,3.1,2.5,1.7,1.5,4.7,1.3,1.2,1.4,1.3,1.2,1.2,1.1,1.0,1.3,1.4,1.5,1.4,2.0,2.3,2.0,1.4,0.5,5.0,72.3,70.3,73.8,80.2,79.9,81.1,91.2,,64.0,,57.3,0.8,13.5,3.0,25.4,46.7,0.7,29.2,3.4,20.0,65.5,1.0,10.2,3.1,20.2,30.4,0.5,45.7,3.6,19.8,50.3,1.2,35.6,5.4,7.5,9.0,0.1,37.9,3.0,50.0,39.7,0.6,46.4,3.9,9.4,13.7,32.4,37.7,16.2,33.1,15.9,21.7,23.7,3.9,1.7,44.8,9.1,22.3,19.9,2.7,1.2,19.7,18.8,22.6,30.9,5.6,2.4,4.6,14.0,24.7,40.4,11.1,5.2,32.8,23.5,19.9,10.8,11.7,1.3
2025,Rural,Publica,13.9,13.7,14.0,15.8,15.8,18.1,14.9,15.6,15.7,16.8,16.2,18.5,18.4,18.2,17.3,13.4,20.0,21.3,20.5,18.7,22.0,13.0,5.1,5.7,4.8,5.3,5.2,5.4,5.1,5.2,5.1,5.2,5.3,5.3,5.4,5.4,5.6,5.8,5.9,5.8,5.8,4.9,4.9,14.9,9.3,23.9,2.2,3.6,10.0,13.6,16.6,23.4,24.8,23.9,23.5,28.0,30.3,27.3,25.9,24.4,96.0,97.2,94.2,99.3,98.7,95.3,96.3,96.2,92.7,93.5,94.5,96.5,95.0,93.6,95.2,96.7,96.5,93.0,3.2,2.5,4.2,0.4,1.1,4.4,3.3,3.4,6.0,4.9,3.7,1.9,2.5,3.3,2.3,1.6,1.8,2.3,0.8,0.3,1.6,0.3,0.2,0.3,0.4,0.4,1.3,1.6,1.8,1.6,2.5,3.1,2.5,1.7,1.7,4.7,1.2,1.1,1.4,1.3,1.2,1.2,1.1,1.0,1.3,1.4,1.5,1.4,2.0,2.3,2.0,1.4,0.4,5.0,72.7,70.8,74.0,80.2,80.0,81.0,91.4,,63.8,,57.7,0.8,13.5,3.0,25.0,46.6,0.7,29.4,3.4,19.9,65.6,1.0,10.2,3.1,20.1,30.2,0.4,45.9,3.6,19.9,50.4,1.2,35.7,5.3,7.4,9.0,0.1,37.8,3.0,50.1,39.8,0.6,46.3,3.8,9.5,13.8,32.4,37.6,16.2,33.3,15.9,21.5,23.7,3.9,1.7,44.8,9.1,22.3,19.9,2.7,1.2,19.9,18.8,22.4,30.9,5.6,2.4,4.9,13.3,24.1,41.0,11.4,5.3,32.8,23.2,20.0,10.8,11.9,1.3
2025,Total,Estadual,14.7,10.0,15.3,25.9,22.5,27.9,21.3,22.4,22.3,23.1,23.1,27.5,28.0,28.2,27.8,12.6,28.5,30.2,28.6,26.9,16.6,19.5,5.2,6.5,5.1,5.5,5.2,5.5,5.2,5.2,5.2,5.2,5.3,5.6,5.6,5.5,5.5,5.9,6.1,5.8,5.8,4.5,4.9,11.3,6.4,12.9,2.0,2.9,6.9,8.7,10.0,12.1,12.9,13.5,13.2,17.8,21.0,17.4,13.9,52.4,97.3,98.3,96.9,99.0,98.9,96.9,98.6,98.1,97.2,97.1,97.0,96.5,94.4,92.6,94.6,96.8,94.5,86.0,1.9,1.3,2.0,0.4,0.7,2.7,1.0,1.5,2.1,2.1,1.9,2.2,3.0,4.3,2.8,1.5,3.4,8.0,0.8,0.4,1.1,0.6,0.4,0.4,0.4,0.4,0.7,0.8,1.1,1.3,2.6,3.1,2.6,1.7,2.1,6.0,1.4,1.1,1.5,1.4,1.1,1.1,1.0,0.9,1.2,1.4,1.6,1.7,2.6,3.0,2.7,2.0,0.8,5.8,77.7,64.5,79.8,95.2,94.0,95.4,96.3,,96.4,,65.7,0.6,7.3,3.8,22.6,69.1,1.1,22.6,2.2,5.0,79.3,0.6,11.2,2.5,6.4,65.2,1.3,27.0,2.1,4.4,65.8,1.5,27.2,2.6,2.9,46.7,0.9,44.1,3.2,5.1,57.5,1.2,36.1,2.8,2.4,9.9,43.0,40.8,6.3,8.0,13.0,28.0,38.7,8.8,3.5,28.6,24.7,19.6,21.6,3.8,1.7,1.7,9.1,29.8,44.5,10.6,4.3,1.3,9.7,28.8,42.9,12.0,5.3,6.6,19.1,22.1,32.8,13.2,6.2
2025,Urbana,Estadual,17.3,11.3,17.6,27.1,23.6,28.7,22.5,23.5,23.5,24.1,24.3,28.4,28.8,29.0,28.7,16.5,29.5,31.2,29.4,27.8,16.5,22.6,5.3,8.3,5.2,5.5,5.2,5.6,5.2,5.2,5.2,5.3,5.3,5.6,5.6,5.5,5.5,5.9,6.1,5.9,5.8,4.4,5.0,10.8,5.7,12.5,1.6,2.5,6.2,8.0,9.1,11.7,12.4,13.1,12.7,17.0,20.2,16.6,13.1,54.4,97.4,98.4,97.0,99.0,99.0,97.1,98.8,98.4,97.3,97.1,97.1,96.6,94.4,92.5,94.6,96.8,94.0,84.2,1.8,1.1,2.0,0.4,0.6,2.5,0.8,1.2,2.0,2.0,1.8,2.2,3.1,4.5,2.9,1.5,3.8,9.4,0.8,0.5,1.0,0.6,0.4,0.4,0.4,0.4,0.7,0.9,1.1,1.2,2.5,3.0,2.5,1.7,2.2,6.4,1.4,1.1,1.5,1.3,1.1,1.1,1.0,0.9,1.2,1.4,1.6,1.7,2.7,3.1,2.8,2.0,0.9,5.9,94.8,93.6,94.9,96.8,96.2,96.9,96.9,,97.5,,82.7,0.8,7.8,3.6,5.1,71.4,1.1,22.1,2.1,3.3,81.4,0.6,11.4,2.4,4.2,67.5,1.3,26.2,2.0,3.0,67.5,1.6,26.3,2.3,2.3,49.8,1.0,43.5,3.1,2.6,59.9,1.2,34.6,2.6,1.7,9.6,43.8,41.8,4.8,6.6,13.2,28.2,39.3,9.0,3.7,26.8,26.5,19.7,21.7,3.6,1.7,0.7,8.9,30.1,45.1,10.8,4.4,0.9,9.4,29.1,42.9,12.2,5.5,3.4,18.9,20.1,36.2,14.0,7.4
2025,Rural,Estadual,9.1,9.3,9.1,14.3,12.3,17.0,11.5,11.9,12.2,13.0,12.8,17.2,17.2,17.0,16.6,11.0,19.5,20.7,20.1,18.2,17.6,12.5,4.9,5.2,4.8,5.0,4.8,5.1,4.7,4.7,4.8,4.8,4.8,5.1,5.1,5.1,5.1,5.6,5.7,5.6,5.6,4.8,4.8,18.9,14.5,21.1,6.7,8.1,15.5,18.1,22.0,19.8,21.3,21.5,22.0,29.1,31.6,28.3,26.7,36.0,95.9,96.0,95.8,98.4,97.4,94.3,95.9,94.5,95.9,95.8,96.0,95.4,95.2,94.0,95.3,96.8,98.8,93.2,2.9,3.3,2.6,1.0,1.9,5.0,3.4,4.7,2.9,2.8,2.3,2.6,2.1,2.7,2.0,1.4,0.0,2.0,1.2,0.7,1.6,0.6,0.7,0.7,0.7,0.8,1.2,1.4,1.7,2.0,2.7,3.3,2.7,1.8,1.2,4.8,1.5,1.3,1.5,1.5,1.4,1.3,1.3,1.1,1.3,1.3,1.7,1.8,1.9,2.1,1.9,1.4,0.2,5.2,41.6,34.4,43.8,80.6,73.2,82.5,90.8,,87.8,,31.0,0.2,6.1,4.4,58.3,47.2,0.6,27.0,3.8,21.4,59.5,0.4,9.1,4.0,27.0,42.4,0.7,33.9,3.7,19.3,49.7,0.8,36.7,5.0,7.8,31.9,0.5,47.2,3.9,16.5,39.5,0.6,46.7,3.8,9.4,11.5,38.9,35.7,13.9,19.8,9.5,22.9,36.2,8.3,3.3,44.9,7.0,19.4,21.4,5.2,2.1,11.5,9.7,23.9,41.4,9.7,3.8,5.0,10.8,22.3,43.4,12.6,5.9,19.9,20.0,30.3,18.5,9.7,1.6
2022,Total,Privada,12.3,11.4,13.6,19.0,17.0,22.9,16.5,16.9,16.8,17.3,17.9,22.6,22.7,23.0,23.3,11.4,27.0,27.3,26.8,27.1,19.3,23.0,6.5,7.6,5.1,4.7,4.6,5.0,4.5,4.6,4.6,4.6,4.6,4.9,5.0,5.0,5.1,5.7,5.8,5.7,5.8,7.5,3.4,4.8,4.7,4.9,4.9,5.2,4.7,4.3,4.4,4.6,4.8,4.9,5.4,6.3,6.9,5.8,5.9,58.0,98.7,99.1,98.2,99.0,99.3,99.1,99.2,99.2,98.5,98.2,98.0,98.0,96.9,96.0,97.4,98.6,92.0,80.6,1.2,0.8,1.7,0.7,0.6,0.9,0.8,0.8,1.5,1.7,1.9,1.9,2.4,3.7,2.4,1.0,3.1,2.1,0.1,0.1,0.1,0.3,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.7,0.3,0.2,0.4,4.9,17.3,3.7,4.1,3.1,4.8,4.3,3.8,3.7,4.0,3.2,3.1,2.9,3.1,3.0,3.2,3.2,2.4,0.4,7.3,69.6,70.7,69.8,83.7,77.4,91.0,94.8,89.1,93.3,94.7,51.1,0.7,19.8,1.7,26.7,64.6,1.7,13.2,1.4,19.1,63.1,1.6,9.4,1.2,24.7,67.4,1.9,20.0,1.7,9.0,68.9,1.8,22.5,2.3,4.5,28.8,0.9,60.0,2.9,7.4,48.2,1.1,42.2,3.2,5.3,6.9,25.1,49.5,18.5,21.4,15.0,29.2,26.7,4.9,2.8,32.2,12.6,28.4,21.7,3.4,1.7,3.3,14.7,27.8,40.6,8.7,4.9,1.6,10.3,31.5,40.0,10.6,6.0,34.0,27.3,20.0,17.7,0.5,0.5
2022,Urbana,Privada,12.3,11.3,13.5,19.0,17.0,22.9,16.5,16.9,16.8,17.3,17.9,22.6,22.7,23.0,23.3,11.4,27.0,27.3,26.8,27.2,18.5,23.1,6.5,7.6,5.1,4.7,4.6,5.0,4.5,4.6,4.6,4.6,4.6,4.9,5.0,5.0,5.0,5.6,5.7,5.7,5.7,3.7,3.3,4.8,4.7,4.9,4.9,5.2,4.7,4.3,4.3,4.6,4.8,4.9,5.3,6.1,6.6,5.6,5.7,77.3,98.8,99.2,98.2,99.1,99.3,99.1,99.2,99.2,98.5,98.2,98.0,98.0,96.9,96.0,97.4,98.7,90.8,80.5,1.1,0.7,1.7,0.7,0.6,0.8,0.8,0.8,1.4,1.7,1.9,1.9,2.4,3.7,2.4,1.0,3.4,2.1,0.1,0.1,0.1,0.2,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.7,0.3,0.2,0.3,5.8,17.4,3.7,4.1,3.0,4.7,4.2,3.8,3.7,4.0,3.2,3.0,2.9,3.0,3.0,3.1,3.1,2.4,0.3,7.4,69.7,70.8,69.9,83.8,77.5,91.1,94.9,89.1,93.7,94.7,51.1,0.7,19.9,1.7,26.6,64.8,1.7,13.2,1.4,18.9,63.2,1.6,9.4,1.2,24.6,67.6,1.9,20.0,1.7,8.8,69.3,1.8,22.4,2.2,4.3,28.8,0.9,60.0,2.9,7.4,48.3,1.1,42.2,3.2,5.2,6.9,25.0,49.6,18.5,21.4,15.0,29.2,26.7,4.9,2.8,32.2,12.5,28.4,21.7,3.5,1.7,3.3,14.7,27.7,40.7,8.7,4.9,1.5,10.0,31.5,40.2,10.7,6.1,34.0,27.1,20.1,17.9,0.6,0.3
2022,Rural,Privada,14.1,13.8,14.5,17.3,15.7,20.9,14.5,15.6,15.7,16.5,16.5,20.0,20.0,21.7,22.0,10.4,24.1,26.9,23.8,22.2,20.8,14.0,5.9,6.9,5.0,5.3,4.6,6.3,4.4,4.6,4.6,4.6,4.7,5.9,6.1,6.5,6.7,9.4,9.4,8.8,9.2,13.7,7.7,8.6,7.0,11.1,6.4,6.4,6.9,7.5,7.9,8.9,10.1,12.7,12.7,21.8,24.4,21.1,18.1,25.9,97.5,98.0,96.6,98.0,98.1,97.3,98.3,98.4,96.5,96.9,96.4,96.6,93.3,92.1,93.1,95.0,94.1,96.0,2.2,1.8,2.9,1.7,1.8,2.6,1.6,1.4,3.2,2.9,3.0,2.4,3.0,4.1,3.2,1.4,2.6,0.0,0.3,0.2,0.5,0.3,0.1,0.1,0.1,0.2,0.3,0.2,0.6,1.0,3.7,3.8,3.7,3.6,3.3,4.0,6.5,5.9,7.4,6.1,6.3,5.6,5.3,6.5,6.8,7.2,7.6,7.9,5.9,7.3,5.7,5.4,0.5,0.0,60.8,61.8,60.2,73.4,65.2,82.0,87.1,88.8,76.9,96.7,47.2,0.5,13.7,0.8,37.8,52.3,1.4,14.0,1.7,30.6,52.2,1.1,7.6,1.0,38.1,52.5,1.9,24.8,2.9,17.9,49.7,1.6,32.9,7.2,8.6,29.7,0.6,65.2,1.1,3.4,37.3,2.7,35.1,4.9,20.0,6.9,27.1,46.6,19.4,22.8,16.8,30.0,24.8,3.7,1.9,35.0,13.9,28.0,19.6,2.3,1.2,7.1,16.9,32.7,34.6,6.0,2.7,3.1,25.5,31.6,30.9,6.1,2.8,37.5,41.5,14.1,6.7,0.0,0.2
2022,Rural,Federal,9.1,8.4,10.5,15.7,15.8,15.5,15.0,17.0,15.0,15.0,17.0,17.0,14.0,18.0,13.0,,29.7,34.3,29.4,25.7,41.3,22.1,4.0,4.0,4.0,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,8.7,8.9,8.9,8.8,5.7,8.3,7.8,3.8,12.9,0.0,5.9,6.7,6.7,0.0,0.0,14.3,16.7,23.1,22.6,22.4,23.7,20.0,34.5,98.6,97.5,100.0,100.0,100.0,85.7,100.0,100.0,100.0,100.0,100.0,100.0,88.6,84.5,90.5,93.6,84.0,84.9,1.4,2.5,0.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,8.9,12.5,7.6,4.5,12.9,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,1.9,1.9,3.1,5.8,0.7,1.3,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.8,2.3,1.2,0.6,2.1,81.0,92.3,62.5,95.8,93.8,92.9,99.2,99.5,99.7,,66.7,0.0,14.3,0.0,19.0,67.5,16.9,10.8,0.0,4.8,63.8,21.3,10.6,0.0,4.3,72.2,11.1,11.1,0.0,5.6,79.0,7.9,8.7,3.4,1.0,100.0,0.0,0.0,0.0,0.0,85.6,6.1,7.4,0.9,0.0,1.1,13.5,74.2,11.2,37.5,20.8,20.8,16.7,0.0,4.2,43.6,12.5,31.3,6.3,0.0,6.3,14.4,21.4,35.7,21.4,0.0,7.1,2.1,38.5,37.4,20.5,1.2,0.3,1.1,22.6,35.5,30.1,10.7,0.0
